"0","# Clean names"
"0","cleaned_data <- data_ncd %>%"
"0","  clean_names()"
"0",""
"0","# Inspect the cleaned column names"
"0","colnames(cleaned_data)"
"1","[1]"
"1"," ""entity""                                                                                            "
"1","
"
"1","[2]"
"1"," ""code""                                                                                              "
"1","
"
"1","[3]"
"1"," ""year""                                                                                              "
"1","
"
"1","[4]"
"1"," ""dal_ys_disability_adjusted_life_years_non_communicable_diseases_sex_both_age_age_standardized_rate"""
"1","
"
"0","# Rename the specific column"
"0","cleaned_data <- cleaned_data %>%"
"0","  rename(daly = dal_ys_disability_adjusted_life_years_non_communicable_diseases_sex_both_age_age_standardized_rate, country = entity)"
"0",""
